Project Path: arc_icelemon1314_mapleLemon__ckqn70x

Source Tree:

```txt
arc_icelemon1314_mapleLemon__ckqn70x
├── LICENSE
├── Login.jpg
├── README.md
├── cashshop.jpg
├── config.ini
├── dist
│   └── 编译好的文件放这里.txt
├── icelemon1314_alipay.png
├── libs
│   ├── log4j-over-slf4j-1.7.7.jar
│   ├── mina-core-2.0.8.jar
│   ├── mysql-connector-java-5.1.30-bin.jar
│   ├── pkgnx-2.0.4-jar-with-dependencies.jar
│   └── slf4j-api-1.7.7.jar
├── scripts
│   ├── a.sh
│   ├── events
        if (summonMovementType != null) {
            MapleSummon summon = new MapleSummon(chr, this, chr.getTruePosition(), summonMovementType);
            if (!summon.is替身术()) {
                chr.getMap().spawnSummon(summon);
                chr.addSummon(summon);
                summon.addSummonHp((this.info.get(MapleStatInfo.x)).shortValue());
                if (is灵魂助力()) {
                    summon.addSummonHp(1);
                }
            }
        }
    }


    public void applyBuffEffect(MapleCharacter chr, int newDuration) {
        applyBuffEffect(chr, chr, false, newDuration, false);
    }

    private void applyBuffEffect(MapleCharacter applyfrom, MapleCharacter applyto, boolean primary, int newDuration) {
        applyBuffEffect(applyfrom, applyto, primary, newDuration, false);
    }

    private void applyBuffEffect(MapleCharacter applyfrom, MapleCharacter applyto, boolean primary, int newDuration, boolean passive) {
        //TODO 写法太不理想 造成严重的冗余
        if ((!applyto.isAdmin()) && (applyto.getMap().isMarketMap())) {
            applyto.getClient().getSession().write(MaplePacketCreator.enableActions());
            return;
        }
        int localDuration = newDuration;
        if (localDuration == 1000) { // 如果持续时间为1s,那么表示需要服务端自动取消buff
            newDuration = localDuration = 65535000;
        }

        this.bufftime = newDuration;
        if (primary) {
            localDuration = Math.max(newDuration, alchemistModifyVal(applyfrom, localDuration, false));
        }
        if (applyfrom.isShowPacket()) {
            applyfrom.dropSpouseMessage(10, "开始 => applyBuffEffect ID: " + this.sourceid + " 持续时间: " + localDuration);
        }
        List localstatups = statups;
        List maskedStatups = null;
        boolean normal = true;
        boolean showEffect = primary;
        int maskedDuration = 0;
        int rate = 1;
        byte[] buff = null;
        byte[] foreignbuff = null;
        if (is神圣之火()) {
            localstatups = new ArrayList();
            localstatups.add(new Pair(MapleBuffStat.神圣之火_最大体力百分比, (this.info.get(MapleStatInfo.x))));
            localstatups.add(new Pair(MapleBuffStat.神圣之火_最大魔力百分比, (this.info.get(MapleStatInfo.x))));
        } else if (is隐身术()) {
            List stat = Collections.singletonList(new Pair(MapleBuffStat.隐身术, 0));
            foreignbuff = BuffPacket.giveForeignBuff(applyto.getId(), stat, this);
        } else if (this.sourceid == 1210016) {
            List stat = Collections.singletonList(new Pair(MapleBuffStat.祝福护甲, 0));
            foreignbuff = BuffPacket.giveForeignBuff(applyto.getId(), stat, this);
        } else if (is斗气集中()) {
            List stat = Collections.singletonList(new Pair(MapleBuffStat.斗气集中, 0));
            foreignbuff = BuffPacket.giveForeignBuff(applyto.getId(), stat, this);
        } else if ((this.sourceid == 3101004) || (this.sourceid == 3201004)) {
            List stat = Collections.singletonList(new Pair(MapleBuffStat.无形箭弩, 0));
            foreignbuff = BuffPacket.giveForeignBuff(applyto.getId(), stat, this);
            /*} else if (this.sourceid == 2321005) {
             applyto.cancelEffectFromBuffStat(MapleBuffStat.牧师祝福);*/
        } else if (is影分身()) {
            List stat = Collections.singletonList(new Pair(MapleBuffStat.影分身, this.info.get(MapleStatInfo.x)));
            foreignbuff = BuffPacket.giveForeignBuff(applyto.getId(), stat, this);
        } else if (this.sourceid == 1121010) {
            applyto.handleOrbconsume(1);
        }else if (isMorph()) {
            if (is冰骑士()) {
                List stat = Collections.singletonList(new Pair(MapleBuffStat.冰骑士, Integer.valueOf(2)));
                buff = BuffPacket.giveBuff(0, localDuration, stat);
            }
            List stat = Collections.singletonList(new Pair(MapleBuffStat.变身术, Integer.valueOf(getMorph(applyto))));
            foreignbuff = BuffPacket.giveForeignBuff(applyto.getId(), stat, this);
        } else if (isInflation()) {
            List stat = Collections.singletonList(new Pair(MapleBuffStat.GIANT_POTION, Integer.valueOf(this.inflation)));
            foreignbuff = BuffPacket.giveForeignBuff(applyto.getId(), stat, this);
        } else if (is骑兽技能()) {
            localDuration = 2100000000;
            localstatups = new ArrayList(this.statups);
            int mountid = parseMountInfo(applyto, this.sourceid);
            int mountid2 = parseMountInfo_Pure(applyto, this.sourceid);
            if ((mountid != 0) && (mountid2 != 0)) {
//                localstatups.add(new Pair(MapleBuffStat.骑兽技能, mountid2));
//                List stat = Collections.singletonList(new Pair(MapleBuffStat.骑兽技能, 0));
//                foreignbuff = BuffPacket.showMonsterRiding(applyto.getId(), stat, mountid, this.sourceid);
            } else {
                if (applyto.isShowPacket()) {
                    applyto.dropSpouseMessage(10, "骑宠BUFF " + this.sourceid + " 错误，未找到这个骑宠的外形ID。");
                }
                return;
            }
        } else if (sourceid == 3110012) { //精神集中
            showEffect = true;
//            int healRate = applyto.getBuffedIntValue(MapleBuffStat.精神集中) + 1;
//            this.getStatups().set(0, new Pair(MapleBuffStat.精神集中, healRate));
            //List stat = Collections.singletonList(new Pair(MapleBuffStat.精神集中, applyto.getBuffedIntValue(MapleBuffStat.精神集中)));
            buff = BuffPacket.giveBuff(this.sourceid, localDuration, localstatups);
            foreignbuff = BuffPacket.giveForeignBuff(applyto.getId(), localstatups, this);
        }

        if (!is骑兽技能()) {
            //applyto.cancelEffect(this, true, -1L, localstatups);
        }

        if ((showEffect) && (!applyto.isHidden())) { // TODO 发送 [SHOW_FOREIGN_EFFECT]
            applyto.getMap().broadcastMessage(applyto, MaplePacketCreator.showBuffeffect(applyto, this.sourceid, 1, applyto.getLevel(), this.level), false);
        }
        if (buff != null) { // TODO 发送 [GIVE_BUFF]
            applyfrom.dropMessage(5,"发送技能：GIVE_BUFF");
            applyto.getClient().getSession().write(buff);
        } else if (normal && localstatups.size() > 0) { //自动使用？
            FileoutputUtil.log("发送技能：GIVE_BUFF|null"+sourceid);
            applyto.getClient().getSession().write(BuffPacket.giveBuff(skill ? sourceid : -sourceid, localDuration, maskedStatups == null ? localstatups : maskedStatups));
        }

        if ((foreignbuff != null) && (!applyto.isHidden())) { // TODO 发送 [GIVE_FOREIGN_BUFF]
            applyto.getMap().broadcastMessage(foreignbuff);
        }

        long startTime = System.currentTimeMillis();
        if (localDuration > 0) {
            CancelEffectAction cancelAction = new CancelEffectAction(applyto, this, startTime, localstatups);
            ScheduledFuture schedule = Timer.BuffTimer.getInstance().schedule(cancelAction, maskedDuration > 0 ? maskedDuration : localDuration);
            applyto.registerEffect(this, startTime, schedule, localstatups, true, maskedDuration > 0 ? maskedDuration : localDuration, applyfrom.getId());
        }

        int cooldown = getCooldown(applyto);
        if (cooldown > 0) {
            if (SkillConstants.is触发性冷却技能(this.sourceid)) {
                return;
            }
            if (!applyto.skillisCooling(this.sourceid)) {
                applyto.getClient().getSession().write(MaplePacketCreator.skillCooldown(this.sourceid, cooldown));
                applyto.addCooldown(this.sourceid, startTime, cooldown * 1000);
            }
        }
    }

    public static int parseMountInfo(MapleCharacter player, int skillid) {
        if ((skillid == 80001000) || (GameConstants.is骑兽技能(skillid))) {
            if ((player.getInventory(MapleInventoryType.EQUIPPED).getItem((short) -123) != null) && (player.getInventory(MapleInventoryType.EQUIPPED).getItem((short) -124) != null)) {
                return player.getInventory(MapleInventoryType.EQUIPPED).getItem((short) -123).getItemId();
            }
            return parseMountInfo_Pure(player, skillid);
        }
        return GameConstants.getMountItem(skillid, player);
    }

    public static int parseMountInfo_Pure(MapleCharacter player, int skillid) {
        if ((skillid == 80001000) || (GameConstants.is骑兽技能(skillid))) {
            if ((player.getInventory(MapleInventoryType.EQUIPPED).getItem((short) -18) != null) && (player.getInventory(MapleInventoryType.EQUIPPED).getItem((short) -19) != null)) {
                return player.getInventory(MapleInventoryType.EQUIPPED).getItem((short) -18).getItemId();
            }
            return 0;
        }
        return GameConstants.getMountItem(skillid, player);
    }

    private int getHpMpChange(MapleCharacter applyfrom, boolean hpchange) {
        int change = 0;
        if ((this.hpR != 0.0D) || (this.mpR != 0.0D)) {
            double healHpRate = this.hpR;
            if (applyfrom.isShowPacket()) {
                applyfrom.dropMessage(-5, "HpMpChange => 默认: " + this.hpR + " - " + healHpRate);
            }
            int maxChange = this.mpR < 1.0D ? Math.min((int) Math.floor(GameConstants.MAX_HP/2), (int) Math.floor(GameConstants.MAX_HP * (hpchange ? healHpRate : this.mpR))) : GameConstants.MAX_HP;
            int current = applyfrom.getStat().getCurrentMaxHp();
            change = (int) (current * (hpchange ? healHpRate : this.mpR)) > maxChange ? maxChange : (int) (current * (hpchange ? healHpRate : this.mpR));
        }
        return change;
    }

    /**
     * 计算血量变化
     * @param applyfrom
     * @param primary
     * @return
     */
    private int calcHPChange(MapleCharacter applyfrom, boolean primary) {
        int hpchange = 0;
        if ((this.info.get(MapleStatInfo.hp)) != 0) {
            if (!this.skill) {
                if (primary) {
                    hpchange += alchemistModifyVal(applyfrom, (this.info.get(MapleStatInfo.hp)), true);
                } else {
                    hpchange += (this.info.get(MapleStatInfo.hp));
                }
            } else {
                hpchange += makeHealHP((this.info.get(MapleStatInfo.hp)) / 100.0D, applyfrom.getStat().getTotalMagic(), 3.0D, 5.0D);
            }
        }
        if (this.hpR != 0.0D) {
            hpchange += (int) (applyfrom.getStat().getCurrentMaxHp() * hpR);
        }

        if ((primary) && ((this.info.get(MapleStatInfo.hpCon)) != 0)) {
            hpchange -= (this.info.get(MapleStatInfo.hpCon));
        }

        if ((applyfrom.getTotalSkillLevel(21120043) > 0)) {
            hpchange = 0;
        }
        if (this.sourceid == 独行客.转化术) {
            hpchange += this.info.get(MapleStatInfo.y) * this.info.get(MapleStatInfo.mpCon);
        }
        return hpchange;
    }

    private static int makeHealHP(double rate, double stat, double lowerfactor, double upperfactor) {
        return (int) (Math.random() * ((int) (stat * upperfactor * rate) - (int) (stat * lowerfactor * rate) + 1) + (int) (stat * lowerfactor * rate));
    }

    private int calcMPChange(MapleCharacter applyfrom, boolean primary) {
        int mpchange = 0;
        if ((this.info.get(MapleStatInfo.mp)) != 0) {
            if (primary) {
                mpchange += alchemistModifyVal(applyfrom, (this.info.get(MapleStatInfo.mp)), true);
            } else {
                mpchange += (this.info.get(MapleStatInfo.mp));
            }
        }
        if (this.mpR != 0.0D) {
            mpchange += (int) (applyfrom.getStat().getCurrentMaxMp() * mpR);
        }
        if (primary) {
            if (((this.info.get(MapleStatInfo.mpCon)) != 0)) {
                boolean free = false;
                if ((applyfrom.getJob() == 411) || (applyfrom.getJob() == 412)) {
                    Skill expert = SkillFactory.getSkill(4110012);
                    if (applyfrom.getTotalSkillLevel(expert) > 0) {
                        MapleStatEffect eff = expert.getEffect(applyfrom.getTotalSkillLevel(expert));
                        if (eff.makeChanceResult()) {
                            free = true;
                        }
                    }
                }
               if (!free) {
                    mpchange = (int) (mpchange - ((this.info.get(MapleStatInfo.mpCon)) - (this.info.get(MapleStatInfo.mpCon)) * applyfrom.getStat().mpconReduce / 100) * (applyfrom.getStat().mpconPercent / 100.0D));
                }
            } else if (((this.info.get(MapleStatInfo.forceCon)) != 0)) {
                mpchange -= (this.info.get(MapleStatInfo.forceCon));
            }
        }
        if ((applyfrom.getTotalSkillLevel(21120043) > 0)) {
            mpchange = 0;
        }
        return mpchange;
    }

    public int alchemistModifyVal(MapleCharacter chr, int val, boolean withX) {
        if (!this.skill) {
            return val * (withX ? chr.getStat().RecoveryUP : chr.getStat().BuffUP) / 100;
        }
        return val * (withX ? chr.getStat().RecoveryUP : chr.getStat().BuffUP_Skill + (getSummonMovementType() == null ? 0 : chr.getStat().BuffUP_Summon)) / 100 * chr.getStat().BuffTimeR / 100;
    }

    private int calcPowerChange(MapleCharacter applyfrom) {
        return 0;
    }

    public void setSourceId(int newid) {
        this.sourceid = newid;
    }

    public boolean isGmBuff() {
        switch (this.sourceid) {
            case 9001000:
            case 9001001:
            case 9001002:
            case 9001003:
            case 9001005:
            case 9001008:
            case 9101000:
            case 9101001:
            case 9101002:
            case 9101003:
            case 9101005:
            case 9101008:
            case 10001075:
                return true;
        }
        return (GameConstants.is新手职业(this.sourceid / 10000)) && (this.sourceid % 10000 == 1005);
    }

    public boolean isInflation() {
        return this.inflation > 0;
    }

    public int getInflation() {
        return this.inflation;
    }

    /**
     * 是否对怪物的BUFF
     * @return
     */
    private boolean isMonsterBuff() {
        switch (this.sourceid) {
            case 准骑士.压制术:
            case 火毒魔法师.缓速术:
            case 冰雷魔法师.缓速术:
            case 冰雷巫师.封印术:
            case 火毒巫师.封印术:
            case 祭司.巫毒术:
            case 无影人.影网术:
                return this.skill;
        }
        return false;
    }

    public void setPartyBuff(boolean pb) {
        this.partyBuff = pb;
    }

    public boolean isPartyBuff() {
        switch (this.sourceid) { //TODO 设置非组队BUFF
            case 1201011:
            case 1201012:
            case 1211008:
            case 1221004:
            case 4341002:
            case 4341052:
            case 1221054:
            case 4111002:
                return false;
        }

        return !GameConstants.isNoDelaySkill(this.sourceid);
    }

    public boolean is神圣之火() {
        return (this.skill) && (this.sourceid == 1301007);
    }

    public boolean is不倦神酒() {
        return (this.skill) && (this.sourceid == 1301007);
    }

    public boolean is神秘瞄准术() {
        return (this.skill) && ((this.sourceid == 2320011) || (this.sourceid == 2220010) || (this.sourceid == 2120010));
    }

    public boolean is群体治愈() {
        return (this.skill) && ((this.sourceid == 牧师.群体治愈) || (this.sourceid == 9101000) || (this.sourceid == 9001000));
    }

    public boolean is复活术() {
        return (this.skill) && ((this.sourceid == 9001005) || (this.sourceid == 9101005) || (this.sourceid == 2321006));
    }

    public boolean is伺机待发() {
        return (this.skill) && (this.sourceid == 5121010);
    }

    public int getHp() {
        return (this.info.get(MapleStatInfo.hp));
    }

    public int getMp() {
        return (this.info.get(MapleStatInfo.mp));
    }

    public int getDOTStack() {
        return (this.info.get(MapleStatInfo.dotSuperpos));
    }

    public double getHpR() {
        return this.hpR;
    }

    public double getMpR() {
        return this.mpR;
    }

    public int getMastery() {
        return (this.info.get(MapleStatInfo.mastery));
    }

    public int getWatk() {
        return (this.info.get(MapleStatInfo.pad));
    }

    public int getMatk() {
        return (this.info.get(MapleStatInfo.mad));
    }

    public int getWdef() {
        return (this.info.get(MapleStatInfo.pdd));
    }

    public int getMdef() {
        return (this.info.get(MapleStatInfo.mdd));
    }

    public int getAcc() {
        return (this.info.get(MapleStatInfo.acc));
    }

    public int getAvoid() {
        return (this.info.get(MapleStatInfo.eva));
    }

    public int getSpeed() {
        return (this.info.get(MapleStatInfo.speed));
    }

    public int getJump() {
        return (this.info.get(MapleStatInfo.jump));
    }

    public int getSpeedMax() {
        return (this.info.get(MapleStatInfo.speedMax));
    }

    public int getPassiveSpeed() {
        return (this.info.get(MapleStatInfo.psdSpeed));
    }

    public int getPassiveJump() {
        return (this.info.get(MapleStatInfo.psdJump));
    }

    public int getDuration() {
        return (this.info.get(MapleStatInfo.time));
    }

    public int getDuration(MapleCharacter applyfrom) {
        int time = this.skill ? applyfrom.getStat().getDuration(this.sourceid) : 0;
        return (this.info.get(MapleStatInfo.time)) + time;
    }

    public int getSubTime() {
        return (this.info.get(MapleStatInfo.subTime));
    }

    public boolean isOverTime() {
        return this.overTime;
    }

    public boolean isNotRemoved() {
        return this.notRemoved;
    }

    public List<Pair<MapleBuffStat, Integer>> getStatups() {
        return this.statups;
    }

    public boolean sameSource(MapleStatEffect effect) {
        return (effect != null) && (this.sourceid == effect.sourceid) && (this.skill == effect.skill);
    }

    public int getT() {
        return (this.info.get(MapleStatInfo.t));
    }

    public int getU() {
        return (this.info.get(MapleStatInfo.u));
    }

    public int getV() {
        return (this.info.get(MapleStatInfo.v));
    }

    public int getW() {
        return (this.info.get(MapleStatInfo.w));
    }

    public int getX() {
        return (this.info.get(MapleStatInfo.x));
    }

    public int getY() {
        return (this.info.get(MapleStatInfo.y));
    }

    public int getZ() {
        return (this.info.get(MapleStatInfo.z));
    }

    public int getDamage() {
        return (this.info.get(MapleStatInfo.damage));
    }

    public int getPVPDamage() {
        return (this.info.get(MapleStatInfo.PVPdamage));
    }

    public int getAttackCount() {
        return (this.info.get(MapleStatInfo.attackCount));
    }

    public int getAttackCount(MapleCharacter applyfrom) {
        int addcount = (applyfrom.getSkillLevel(3220015) > 0) && (getAttackCount() >= 2) ? 1 : 0;
        return (this.info.get(MapleStatInfo.attackCount)) + applyfrom.getStat().getAttackCount(this.sourceid) + addcount;
    }

    public int getBulletCount() {
        return (this.info.get(MapleStatInfo.bulletCount));
    }

    public int getBulletCount(MapleCharacter applyfrom) {
        int addcount = (applyfrom.getSkillLevel(3220015) > 0) && (getBulletCount() >= 2) ? 1 : 0;
        return (this.info.get(MapleStatInfo.bulletCount)) + applyfrom.getStat().getAttackCount(this.sourceid) + addcount;
    }

    public int getBulletConsume() {
        return (this.info.get(MapleStatInfo.bulletConsume));
    }

    public int getMobCount() {
        return (this.info.get(MapleStatInfo.mobCount));
    }

    public int getMobCount(MapleCharacter applyfrom) {
        return (this.info.get(MapleStatInfo.mobCount)) + applyfrom.getStat().getMobCount(this.sourceid);
    }

    public int getMoneyCon() {
        return this.moneyCon;
    }

    public int getCooltimeReduceR() {
        return (this.info.get(MapleStatInfo.coolTimeR));
    }

    public int getMesoAcquisition() {
        return (this.info.get(MapleStatInfo.mesoR));
    }

    public boolean isNoTCoolDown(MapleCharacter applyfrom) {//TODO 设置条件技能不冷却时间为
        if (is神枪降临() && applyfrom.getBuffSource(MapleBuffStat.百分比无视防御) == 1321015
                || ((this.sourceid == 1321013 || this.sourceid == 27121303))) {
            return true;
        }
        return false;
    }

    public int getCooldown(MapleCharacter applyfrom) {
        if (isNoTCoolDown(applyfrom)) {
            return 0;
        }
        if ((this.info.get(MapleStatInfo.cooltime)) >= 5) {
            int cooldownX = (int) ((this.info.get(MapleStatInfo.cooltime)) * (applyfrom.getStat().getCoolTimeR() / 100.0D));
            int coolTimeR = (int) ((this.info.get(MapleStatInfo.cooltime)) * (applyfrom.getStat().getReduceCooltimeRate(this.sourceid) / 100.0D));
            if (applyfrom.isShowPacket()) {
                applyfrom.dropMessage(-5, "技能冷却时间 => 默认: " + this.info.get(MapleStatInfo.cooltime) + " [减少百分比: " + applyfrom.getStat().getCoolTimeR() + "% - " + cooldownX + "] [减少时间: " + applyfrom.getStat().getReduceCooltime() + "] [超级技能减少百分比: " + applyfrom.getStat().getReduceCooltimeRate(this.sourceid) + "% 减少时间: " + coolTimeR + "]");
            }
            return Math.max(0, (this.info.get(MapleStatInfo.cooltime)) - applyfrom.getStat().getReduceCooltime() - (cooldownX > 5 ? 5 : cooldownX) - coolTimeR);
        }
        return (this.info.get(MapleStatInfo.cooltime));
    }

    public Map<MonsterStatus, Integer> getMonsterStati() {
        return this.monsterStatus;
    }

    public int getBerserk() {
        return this.berserk;
    }

    public boolean is神枪降临() {
        return (this.skill) && (this.sourceid == 1321013);
    }

    public boolean is隐藏术() {
        return (this.skill) && ((this.sourceid == 9001004) || (this.sourceid == 9101004));
    }

    public boolean is隐身术() {
        return (this.skill) && ((this.sourceid == 9001004) || (this.sourceid == 9101004) || (this.sourceid == 4001003) || (this.sourceid == 14001003) || (this.sourceid == 4330001));
    }

    public boolean is龙之力() {
        return (this.skill) && (this.sourceid == 龙骑士.龙之魂);
    }

    public boolean is龙之献祭() {
        return (this.skill) && (this.sourceid == 1311005);
    }

    public boolean is团队治疗() {
        return (this.skill) && ((this.sourceid == 1001) || (this.sourceid == 10001001) || (this.sourceid == 20001001) || (this.sourceid == 20011001) || (this.sourceid == 35121005));
    }

    public boolean is重生契约() {
        return (this.skill) && (this.sourceid == 1320016 || this.sourceid == 1320019);
    }

    public boolean is灵魂助力() {
        return (this.skill) && (this.sourceid == 1301013);
    }

    public boolean is灵魂助力统治() {
        return (this.skill) && (this.sourceid == 1311013);
    }

    public boolean is能量激发() {
        return (this.skill) && (this.sourceid == 5121054);
    }

    public boolean is极限射箭() {
        return (this.skill) && ((this.sourceid == 3111011) || (this.sourceid == 3211012));
    }

    public boolean is终极无限() {
        return (this.skill) && ((this.sourceid == 2121004) || (this.sourceid == 2221004) || (this.sourceid == 2321004));
    }

    public boolean is骑兽技能_() {
        return (this.skill) && ((GameConstants.is骑兽技能(this.sourceid)) || (this.sourceid == 80001000) || this.getvehicleID() > 0);
    }

    public boolean is骑兽技能() {
        return (this.skill) && ((is骑兽技能_()) || (GameConstants.getMountItem(this.sourceid, null) != 0));
    }

    public boolean is时空门() {
        return (this.skill) && ((this.sourceid == 2311002) || (this.sourceid % 10000 == 8001));
    }

    public boolean is金钱护盾() {
        return (this.skill) && (this.sourceid == 4201011);
    }

    public boolean is影子闪避() {
        return (this.skill) && (this.sourceid == 4330009);
    }

    public boolean isCharge() {
        switch (this.sourceid) {
            case 1211008:
            case 12101005:
            case 21101006:
                return this.skill;
        }
        return false;
    }

    public boolean isPoison() {
        return ((this.info.get(MapleStatInfo.dot)) > 0) && ((this.info.get(MapleStatInfo.dotTime)) > 0);
    }

    /**
     *
     * @return
     */
    private boolean isMist() {
        switch (this.sourceid) {
            case 火毒巫师.致命毒雾:
            case 2311011:
            case 4121015:
            case 4221006:
                return true;
        }
        return false;
    }

    private boolean is暗器伤人() {
        return (this.skill) && ((this.sourceid == 4111009));
    }

    private boolean is无限子弹() {
        return (this.skill) && (this.sourceid == 5201008);
    }

    private boolean is净化() {
        return (this.skill) && ((this.sourceid == 祭司.净化) || (this.sourceid == 9001000) || (this.sourceid == 9101000));
    }
    public boolean is侠盗本能() {
        return (this.skill) && (this.sourceid == 4221013);
    }

    public boolean is斗气集中() {
        switch (this.sourceid) {
            case 1111002:
                return this.skill;
        }
        return false;
    }

    public boolean isMorph() {
        return this.morphId > 0;
    }

    public int getMorph() {
        return this.morphId;
    }

    public boolean is金刚霸体() {
        return (this.skill) && (GameConstants.is新手职业(this.sourceid / 10000)) && (this.sourceid % 10000 == 1010);
    }

    public boolean is祝福护甲() {
        switch (this.sourceid) {
            case 1210016:
                return this.skill;
        }
        return false;
    }

    public boolean is狂暴战魂() {
        return (this.skill) && (GameConstants.is新手职业(this.sourceid / 10000)) && (this.sourceid % 10000 == 1011);
    }

    public int getMorph(MapleCharacter chr) {
        int morph = getMorph();
        switch (morph) {
            case 1000:
            case 1001:
            case 1003:
                return morph + (chr.getGender() == 1 ? 100 : 0);
            case 1002:
        }
        return morph;
    }

    public byte getLevel() {
        return this.level;
    }

    public SummonMovementType getSummonMovementType() {
        if (!this.skill) {
            return null;
        }
        switch (this.sourceid) {
            case 游侠.替身术:
            case 射手.替身术:
                return SummonMovementType.不会移动;
            case 射手.银鹰召唤:
            case 游侠.金鹰召唤:
            case 祭司.圣龙召唤:
                return SummonMovementType.飞行跟随;
            case 5210015:
            case 5210016:
            case 5210017:
            case 5210018:
                return SummonMovementType.移动跟随;
        }
        return null;
    }

    public boolean is带BUFF技能() {
        switch (this.sourceid) {
            case 2321052:
                return this.skill;
        }
        return false;
    }

    public boolean isSkill() {
        return this.skill;
    }

    public int getSourceId() {
        return this.sourceid;
    }

    public boolean is冰骑士() {
        return (this.skill) && (GameConstants.is新手职业(this.sourceid / 10000)) && (this.sourceid % 10000 == 1105);
    }

    public boolean isSoaring() {
        return (isSoaring_Normal()) || (isSoaring_Mount());
    }

    public boolean isSoaring_Normal() {
        return (this.skill) && (GameConstants.is新手职业(this.sourceid / 10000)) && (this.sourceid % 10000 == 1026);
    }

    public boolean isSoaring_Mount() {
        return (this.skill) && (((GameConstants.is新手职业(this.sourceid / 10000)) && (this.sourceid % 10000 == 1142)) || (this.sourceid == 80001089));
    }

    public boolean is迷雾爆发() {
        return (this.skill) && (this.sourceid == 2121003);
    }

    public boolean is影分身() {
        switch (this.sourceid) {
            case 4111002:
            case 4211008:
            case 4331002:
            case 14111000:
            case 36111006:
                return this.skill;
        }
        return false;
    }

    public int getShadowDamage() {
        switch (this.sourceid) {
            case 4111002:
            case 4211008:
            case 4331002:
            case 14111000:
                return (this.info.get(MapleStatInfo.x));
            case 36111006:
                return (this.info.get(MapleStatInfo.y));
        }
        return (this.info.get(MapleStatInfo.x));
    }

    public boolean isMechPassive() {
        switch (this.sourceid) {
            case 35001001:
            case 35101009:
            case 35111004:
            case 35121005:
            case 35121013:
            case 35121054:
                return true;
        }
        return false;
    }

    public boolean makeChanceResult() {
        return ((this.info.get(MapleStatInfo.prop)) >= 100) || (Randomizer.nextInt(100) < (this.info.get(MapleStatInfo.prop)));
    }

    public boolean makeAngelReborn() {
        return ((this.info.get(MapleStatInfo.onActive)) >= 100) || (Randomizer.nextInt(100) < (this.info.get(MapleStatInfo.onActive)));
    }

    public boolean makeChanceResult(MapleCharacter applyfrom) {
        int prop = (this.info.get(MapleStatInfo.prop));
        return (prop >= 100) || (Randomizer.nextInt(100) < prop);
    }

    public int getProb() {
        return (this.info.get(MapleStatInfo.prop));
    }

    public short getIgnoreMob() {
        return this.ignoreMob;
    }

    public int getEnhancedHP() {
        return (this.info.get(MapleStatInfo.emhp));
    }

    public int getEnhancedMP() {
        return (this.info.get(MapleStatInfo.emmp));
    }

    public int getEnhancedWatk() {
        return (this.info.get(MapleStatInfo.epad));
    }

    public int getEnhancedMatk() {
        return (this.info.get(MapleStatInfo.emad));
    }

    public int getEnhancedWdef() {
        return (this.info.get(MapleStatInfo.pdd));
    }

    public int getEnhancedMdef() {
        return (this.info.get(MapleStatInfo.emdd));
    }

    public int getDOT() {
        return (this.info.get(MapleStatInfo.dot));
    }

    public int getDOTTime() {
        return (this.info.get(MapleStatInfo.dotTime));
    }

    public int getCritical() {
        return (this.info.get(MapleStatInfo.cr));
    }

    public int getCriticalMax() {
        return (this.info.get(MapleStatInfo.criticaldamageMax));
    }

    public int getCriticalMin() {
        return (this.info.get(MapleStatInfo.criticaldamageMin));
    }

    public int getArRate() {
        return (this.info.get(MapleStatInfo.ar));
    }

    public int getASRRate() {
        return (this.info.get(MapleStatInfo.asrR));
    }

    public int getTERRate() {
        return (this.info.get(MapleStatInfo.terR));
    }

    public int getDAMRate() {
        return (this.info.get(MapleStatInfo.damR));
    }

    public int getMdRate() {
        return (this.info.get(MapleStatInfo.mdR));
    }

    public int getPercentDamageRate() {
        return (this.info.get(MapleStatInfo.pdR));
    }

    public short getMesoRate() {
        return this.mesoR;
    }

    public int getEXP() {
        return this.exp;
    }

    public int getWdefToMdef() {
        return (this.info.get(MapleStatInfo.pdd2mdd));
    }

    public int getMdefToWdef() {
        return (this.info.get(MapleStatInfo.mdd2pdd));
    }

    public int getAvoidToHp() {
        return (this.info.get(MapleStatInfo.eva2hp));
    }

    public int getAccToMp() {
        return (this.info.get(MapleStatInfo.acc2mp));
    }

    public int getStrToDex() {
        return (this.info.get(MapleStatInfo.str2dex));
    }

    public int getDexToStr() {
        return (this.info.get(MapleStatInfo.dex2str));
    }

    public int getIntToLuk() {
        return (this.info.get(MapleStatInfo.int2luk));
    }

    public int getLukToDex() {
        return (this.info.get(MapleStatInfo.luk2dex));
    }

    public int getHpToDamageX() {
        return (this.info.get(MapleStatInfo.mhp2damX));
    }

    public int getMpToDamageX() {
        return (this.info.get(MapleStatInfo.mmp2damX));
    }

    public int getLevelToMaxHp() {
        return (this.info.get(MapleStatInfo.lv2mhp));
    }

    public int getLevelToMaxMp() {
        return (this.info.get(MapleStatInfo.lv2mmp));
    }

    public int getLevelToDamageX() {
        return (this.info.get(MapleStatInfo.lv2damX));
    }

